# view AndroidManifest.xml #generated:79
-keep class com.allegrorom.ota.Contributors { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.allegrorom.ota.GCMIntentService { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.allegrorom.ota.License { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.allegrorom.ota.ListFilesActivity { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.allegrorom.ota.OTAUpdaterActivity { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.allegrorom.ota.UpdateCheckReceiver { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.allegrorom.ota.UpdaterAbout { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class com.allegrorom.ota.UpdaterSettings { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.google.android.gcm.GCMBroadcastReceiver { <init>(...); }

